X	Y
4.594540252	1.366057024
4.586576356	1.384399678
4.577738116	1.402337407
4.568046051	1.419828562
4.557522666	1.436832531
4.546192393	1.453309834
4.534081539	1.469222214
4.521218224	1.484532725
4.507632315	1.499205818
4.493355355	1.513207426
4.478420493	1.526505038
4.462862405	1.539067781
4.446717214	1.550866485
4.430022407	1.561873757
4.412816746	1.572064038
4.395140179	1.58141367
4.37703375	1.589900943
4.358539497	1.597506152
4.33970036	1.604211639
4.320560083	1.610001835
4.301163103	1.614863296
4.281554459	1.618784735
4.261779678	1.621757046
4.241884673	1.623773329
4.221915638	1.624828902
4.21	1.625
4.19	1.625
4.17	1.625
4.15	1.625
4.13	1.625
4.11	1.625
4.09	1.625
4.07	1.625
4.05	1.625
4.03	1.625
4.01	1.625
3.99	1.625
3.97	1.625
3.95	1.625
3.93	1.625
3.91	1.625
3.89	1.625
3.87	1.625
3.85	1.625
3.83	1.625
3.81	1.625
3.79	1.625
3.77	1.625
3.75	1.625
3.73	1.625
3.71	1.625
3.69	1.625
3.67	1.625
3.65	1.625
3.63	1.625
3.61	1.625
3.59	1.625
3.57	1.625
3.55	1.625
3.53	1.625
3.51	1.625
3.49	1.625
3.47	1.625
3.45	1.625
3.43	1.625
3.41	1.625
3.39	1.625
3.37	1.625
3.35	1.625
3.33	1.625
3.31	1.625
3.29	1.625
3.27	1.625
3.25	1.625
3.23	1.625
3.21	1.625
3.19	1.625
3.17	1.625
3.15	1.625
3.13	1.625
3.11	1.625
3.09	1.625
3.07	1.625
3.05	1.625
3.03	1.625
3.01	1.625
2.99000889	1.624518221
2.970064195	1.623074002
2.950212225	1.620670698
2.930499071	1.617313887
2.910970505	1.613011363
2.891671868	1.607773118
2.872647968	1.601611312
2.853942976	1.594540252
2.835600322	1.586576356
2.817662593	1.577738116
2.800171438	1.568046051
2.783167469	1.557522666
2.766690166	1.546192393
2.750777786	1.534081539
2.735467275	1.521218224
2.720794182	1.507632315
2.706792574	1.493355355
2.693494962	1.478420493
2.680932219	1.462862405
2.669133515	1.446717214
2.658126244	1.430022407
2.647935962	1.412816746
2.63858633	1.395140179
2.630099057	1.37703375
2.622493848	1.358539497
2.615788361	1.33970036
2.609998165	1.320560083
2.605136704	1.301163103
2.601215265	1.281554459
2.598242954	1.261779678
2.596226671	1.241884673
2.595171098	1.221915638
2.595	1.21
2.595	1.19
2.595	1.17
2.595	1.15
2.595	1.13
2.595	1.11
2.595	1.09
2.595	1.07
2.595	1.05
2.595	1.03
2.595	1.01
2.595	0.99
2.595	0.97
2.595	0.95
2.595	0.93
2.595	0.91
2.595	0.89
2.595	0.87
2.595	0.85
2.595	0.83
2.595	0.81
2.595	0.79
2.595	0.77
2.595	0.75
2.595	0.73
2.595	0.71
2.595	0.69
2.595	0.67
2.595	0.65
2.595	0.63
2.595	0.61
2.594785231	0.6010883
2.594141423	0.592197292
2.59307007	0.583347618
2.59157366	0.574559827
2.589655668	0.565854321
2.587320546	0.557251315
2.584573717	0.548770781
2.581421558	0.540432411
2.577871388	0.532255565
2.573931449	0.524259228
2.56961089	0.516461967
2.564919743	0.508881884
2.559868898	0.50153658
2.554470084	0.49444311
2.548735835	0.487617942
2.542679466	0.481076925
2.536315038	0.474835244
2.529657328	0.468907393
2.522721795	0.463307134
2.515524541	0.458047471
2.508082278	0.453140615
2.500412284	0.448597959
2.492532369	0.444430051
2.484460828	0.440646568
2.476216402	0.437256294
2.467818233	0.434267101
2.45928582	0.431685929
2.450638974	0.429518772
2.441897771	0.42777066
2.433082507	0.426445654
2.42421365	0.425546829
2.41531179	0.425076273
2.41	0.425
2.39	0.425
2.37	0.425
2.35	0.425
2.33	0.425
2.31	0.425
2.29	0.425
2.27	0.425
2.25	0.425
2.23	0.425
2.21	0.425
2.19	0.425
2.17	0.425
2.15	0.425
2.13	0.425
2.11	0.425
2.09	0.425
2.07	0.425
2.05	0.425
2.03	0.425
2.01	0.425
1.99	0.425
1.97	0.425
1.95	0.425
1.93	0.425
1.91	0.425
1.89	0.425
1.87	0.425
1.85	0.425
1.83	0.425
1.81	0.425
1.79	0.425
1.77	0.425
1.75	0.425
1.73	0.425
1.71	0.425
1.69	0.425
1.67	0.425
1.65	0.425
1.63	0.425
1.61	0.425
1.59	0.425
1.57	0.425
1.55	0.425
1.53	0.425
1.51	0.425
1.49	0.425
1.47	0.425
1.45	0.425
1.43	0.425
1.41	0.425
1.39	0.425
1.37	0.425
1.35	0.425
1.33	0.425
1.31	0.425
1.29	0.425
1.27	0.425
1.25	0.425
1.23	0.425
1.21	0.425
1.19	0.425
1.17	0.425
1.15	0.425
1.13	0.425
1.11	0.425
1.09	0.425
1.07	0.425
1.05	0.425
1.03	0.425
1.01	0.425
0.99	0.425
0.97	0.425
0.95	0.425
0.93	0.425
0.91	0.425
0.89	0.425
0.87	0.425
0.85	0.425
0.83	0.425
0.81	0.425
0.79	0.425
0.77	0.425
0.75	0.425
0.73	0.425
0.71	0.425
0.69	0.425
0.67	0.425
0.65	0.425
0.63	0.425
0.61	0.425
0.6010883	0.425214769
0.592197292	0.425858577
0.583347618	0.42692993
0.574559827	0.42842634
0.565854321	0.430344332
0.557251315	0.432679454
0.548770781	0.435426283
0.540432411	0.438578442
0.532255565	0.442128612
0.524259228	0.446068551
0.516461967	0.45038911
0.508881884	0.455080258
0.50153658	0.460131102
0.49444311	0.465529916
0.487617942	0.471264165
0.481076925	0.477320534
0.474835244	0.483684962
0.468907393	0.490342672
0.463307134	0.497278205
0.458047471	0.504475459
0.453140615	0.511917722
0.448597959	0.519587716
0.444430051	0.527467631
0.440646568	0.535539172
0.437256294	0.543783598
0.434267101	0.552181767
0.431685929	0.56071418
0.429518772	0.569361026
0.42777066	0.578102229
0.426445654	0.586917493
0.425546829	0.595786351
0.425076273	0.60468821
0.425	0.61
0.425	0.63
0.425	0.65
0.425	0.67
0.425	0.69
0.425	0.71
0.425	0.73
0.425	0.75
0.425	0.77
0.425	0.79
0.425	0.81
0.425	0.83
0.425	0.85
0.425	0.87
0.425	0.89
0.425	0.91
0.425	0.93
0.425	0.95
0.425	0.97
0.425	0.99
0.425	1.01
0.425	1.03
0.425	1.05
0.425	1.07
0.425	1.09
0.425	1.11
0.425	1.13
0.425	1.15
0.425	1.17
0.425	1.19
0.425	1.21
0.425	1.23
0.425	1.25
0.425	1.27
0.425	1.29
0.425	1.31
0.425	1.33
0.425	1.35
0.425	1.37
0.425	1.39
0.425	1.41
0.425	1.43
0.425	1.45
0.425	1.47
0.425	1.49
0.425	1.51
0.425	1.53
0.425	1.55
0.425	1.57
0.425	1.59
0.425	1.61
0.425	1.63
0.425	1.65
0.425	1.67
0.425	1.69
0.425	1.71
0.425	1.73
0.425	1.75
0.425	1.77
0.425	1.79
0.425	1.81
0.425214769	1.8189117
0.425858577	1.827802708
0.42692993	1.836652382
0.42842634	1.845440173
0.430344332	1.854145679
0.432679454	1.862748686
0.435426283	1.871229219
0.438578442	1.879567589
0.442128612	1.887744435
0.446068551	1.895740772
0.45038911	1.903538034
0.455080258	1.911118116
0.460131102	1.91846342
0.465529916	1.92555689
0.471264165	1.932382058
0.477320534	1.938923076
0.483684962	1.945164756
0.490342672	1.951092607
0.497278205	1.956692866
0.504475459	1.96195253
0.511917722	1.966859385
0.519587716	1.971402041
0.527467631	1.975569949
0.535539172	1.979353432
0.543783598	1.982743706
0.552181767	1.985732899
0.56071418	1.988314071
0.569361026	1.990481228
0.578102229	1.99222934
0.586917493	1.993554346
0.595786351	1.994453171
0.60468821	1.994923727
0.61	1.995
0.63	1.995
0.65	1.995
0.67	1.995
0.69	1.995
0.71	1.995
0.73	1.995
0.75	1.995
0.77	1.995
0.79	1.995
0.81	1.995
0.83	1.995
0.85	1.995
0.87	1.995
0.89	1.995
0.91	1.995
0.93	1.995
0.95	1.995
0.97	1.995
0.99	1.995
1.01	1.995
1.03	1.995
1.05	1.995
1.07	1.995
1.09	1.995
1.11	1.995
1.13	1.995
1.15	1.995
1.17	1.995
1.19	1.995
1.21	1.995
1.2189117	1.994785231
1.227802708	1.994141423
1.236652382	1.99307007
1.245440173	1.99157366
1.254145679	1.989655668
1.262748686	1.987320546
1.271229219	1.984573717
1.279567589	1.981421558
1.287744435	1.977871388
1.295740772	1.973931449
1.303538034	1.96961089
1.311118116	1.964919743
1.31846342	1.959868898
1.32555689	1.954470084
1.332382058	1.948735835
1.338923076	1.942679466
1.345164756	1.936315038
1.351092607	1.929657328
1.356692866	1.922721795
1.36195253	1.915524541
1.366859385	1.908082278
1.371402041	1.900412284
1.375569949	1.892532369
1.379353432	1.884460828
1.382743706	1.876216402
1.385732899	1.867818233
1.388314071	1.85928582
1.390481228	1.850638974
1.39222934	1.841897771
1.393554346	1.833082507
1.394453171	1.82421365
1.394923727	1.81531179
1.395	1.81
1.395481779	1.79000889
1.396925998	1.770064195
1.399329302	1.750212225
1.402686113	1.730499071
1.406988637	1.710970505
1.412226882	1.691671868
1.418388688	1.672647968
1.425459748	1.653942976
1.433423644	1.635600322
1.442261884	1.617662593
1.451953949	1.600171438
1.462477335	1.583167469
1.473807608	1.566690166
1.485918461	1.550777786
1.498781776	1.535467275
1.512367685	1.520794182
1.526644645	1.506792574
1.541579507	1.493494962
1.557137596	1.480932219
1.573282786	1.469133515
1.589977593	1.458126244
1.607183254	1.447935962
1.624859821	1.43858633
1.64296625	1.430099057
1.661460504	1.422493848
1.68029964	1.415788361
1.699439918	1.409998165
1.718836897	1.405136704
1.738445541	1.401215265
1.758220322	1.398242954
1.778115327	1.396226671
1.798084362	1.395171098
1.81	1.395
1.83	1.395
1.85	1.395
1.87	1.395
1.89	1.395
1.91	1.395
1.93	1.395
1.95	1.395
1.97	1.395
1.99	1.395
2.01	1.395
2.03	1.395
2.05	1.395
2.07	1.395
2.09	1.395
2.11	1.395
2.13	1.395
2.15	1.395
2.17	1.395
2.19	1.395
2.21	1.395
2.23	1.395
2.25	1.395
2.27	1.395
2.29	1.395
2.31	1.395
2.33	1.395
2.35	1.395
2.37	1.395
2.39	1.395
2.41	1.395
2.42999111	1.395481779
2.449935805	1.396925998
2.469787776	1.399329302
2.489500929	1.402686113
2.509029495	1.406988637
2.528328132	1.412226882
2.547352032	1.418388688
2.566057024	1.425459748
2.584399678	1.433423644
2.602337407	1.442261884
2.619828562	1.451953949
2.636832531	1.462477335
2.653309834	1.473807608
2.669222214	1.485918461
2.684532725	1.498781776
2.699205818	1.512367685
2.713207426	1.526644645
2.726505038	1.541579507
2.739067781	1.557137596
2.750866485	1.573282786
2.761873757	1.589977593
2.772064038	1.607183254
2.78141367	1.624859821
2.789900943	1.64296625
2.797506152	1.661460504
2.804211639	1.68029964
2.810001835	1.699439918
2.814863296	1.718836897
2.818784735	1.738445541
2.821757046	1.959305202
2.823773329	1.778115327
2.824828902	1.798084362
2.825	1.81
2.825	1.83
2.825	1.85
2.825	1.87
2.825	1.89
2.825	1.91
2.825	1.93
2.825	1.95
2.825	1.97
2.825	1.99
2.825	2.01
2.825	2.03
2.825	2.05
2.825	2.07
2.825	2.09
2.825	2.11
2.825	2.13
2.825	2.15
2.825	2.17
2.825	2.19
2.825	2.21
2.825	2.23
2.825	2.25
2.825	2.27
2.825	2.29
2.825	2.31
2.825	2.33
2.825	2.35
2.825	2.37
2.825	2.39
2.825	2.41
2.824518221	2.42999111
2.823074002	2.449935805
2.820670698	2.469787776
2.817313887	2.489500929
2.813011363	2.509029495
2.807773118	2.528328132
2.801611312	2.547352032
2.794540252	2.566057024
2.786576356	2.584399678
2.777738116	2.602337407
2.768046051	2.619828562
2.757522666	2.636832531
2.746192393	2.653309834
2.734081539	2.669222214
2.721218224	2.684532725
2.707632315	2.699205818
2.693355355	2.713207426
2.678420493	2.726505038
2.662862405	2.739067781
2.646717214	2.750866485
2.630022407	2.761873757
2.612816746	2.772064038
2.595140179	2.78141367
2.57703375	2.789900943
2.558539497	2.797506152
2.53970036	2.804211639
2.520560083	2.810001835
2.501163103	2.814863296
2.481554459	2.818784735
2.461779678	2.821757046
2.441884673	2.823773329
2.421915638	2.824828902
2.41	2.825
2.39	2.825
2.37	2.825
2.35	2.825
2.33	2.825
2.31	2.825
2.29	2.825
2.27	2.825
2.25	2.825
2.23	2.825
2.21	2.825
2.19	2.825
2.17	2.825
2.15	2.825
2.13	2.825
2.11	2.825
2.09	2.825
2.07	2.825
2.05	2.825
2.03	2.825
2.01	2.825
1.99	2.825
1.97	2.825
1.95	2.825
1.93	2.825
1.91	2.825
1.89	2.825
1.87	2.825
1.85	2.825
1.83	2.825
1.81	2.825
1.79	2.825
1.77	2.825
1.75	2.825
1.73	2.825
1.71	2.825
1.69	2.825
1.67	2.825
1.65	2.825
1.63	2.825
1.61	2.825
1.59	2.825
1.57	2.825
1.55	2.825
1.53	2.825
1.51	2.825
1.49	2.825
1.47	2.825
1.45	2.825
1.43	2.825
1.41	2.825
1.39	2.825
1.37	2.825
1.35	2.825
1.33	2.825
1.31	2.825
1.29	2.825
1.27	2.825
1.25	2.825
1.23	2.825
1.21	2.825
1.2010883	2.825214769
1.192197292	2.825858577
1.183347618	2.82692993
1.174559827	2.82842634
1.165854321	2.830344332
1.157251315	2.832679454
1.148770781	2.835426283
1.140432411	2.838578442
1.132255565	2.842128612
1.124259228	2.846068551
1.116461967	2.85038911
1.108881884	2.855080258
1.10153658	2.860131102
1.09444311	2.865529916
1.087617942	2.871264165
1.081076925	2.877320534
1.074835244	2.883684962
1.068907393	2.890342672
1.063307134	2.897278205
1.058047471	2.904475459
1.053140615	2.911917722
1.048597959	2.919587716
1.044430051	2.927467631
1.040646568	2.935539172
1.037256294	2.943783598
1.034267101	2.952181767
1.031685929	2.96071418
1.029518772	2.969361026
1.02777066	2.978102229
1.026445654	2.986917493
1.025546829	2.995786351
1.025076273	3.00468821
1.025	3.01
1.024518221	3.02999111
1.023074002	3.049935805
1.020670698	3.069787776
1.017313887	3.089500929
1.013011363	3.109029495
1.007773118	3.128328132
1.001611312	3.147352032
0.994540252	3.166057024
0.986576356	3.184399678
0.977738116	3.202337407
0.968046051	3.219828562
0.957522666	3.236832531
0.946192393	3.253309834
0.934081539	3.269222214
0.921218224	3.284532725
0.907632315	3.299205818
0.893355355	3.313207426
0.878420493	3.326505038
0.862862405	3.339067781
0.846717214	3.350866485
0.830022407	3.361873757
0.812816746	3.372064038
0.795140179	3.38141367
0.77703375	3.389900943
0.758539497	3.397506152
0.73970036	3.404211639
0.720560083	3.410001835
0.701163103	3.414863296
0.681554459	3.418784735
0.661779678	3.421757046
0.641884673	3.423773329
0.621915638	3.424828902
0.61	3.425
0.59000889	3.424518221
0.570064195	3.423074002
0.550212225	3.420670698
0.530499071	3.417313887
0.510970505	3.413011363
0.491671868	3.407773118
0.472647968	3.401611312
0.453942976	3.394540252
0.435600322	3.386576356
0.417662593	3.377738116
0.400171438	3.368046051
0.383167469	3.357522666
0.366690166	3.346192393
0.350777786	3.334081539
0.335467275	3.321218224
0.320794182	3.307632315
0.306792574	3.293355355
0.293494962	3.278420493
0.280932219	3.262862405
0.269133515	3.246717214
0.258126244	3.230022407
0.247935962	3.212816746
0.23858633	3.195140179
0.230099057	3.17703375
0.222493848	3.158539497
0.215788361	3.13970036
0.209998165	3.120560083
0.205136704	3.101163103
0.201215265	3.081554459
0.198242954	3.061779678
0.196226671	3.041884673
0.195171098	3.021915638
0.195	3.01
0.195	2.99
0.195	2.97
0.195	2.95
0.195	2.93
0.195	2.91
0.195	2.89
0.195	2.87
0.195	2.85
0.195	2.83
0.195	2.81
0.195	2.79
0.195	2.77
0.195	2.75
0.195	2.73
0.195	2.71
0.195	2.69
0.195	2.67
0.195	2.65
0.195	2.63
0.195	2.61
0.195	2.59
0.195	2.57
0.195	2.55
0.195	2.53
0.195	2.51
0.195	2.49
0.195	2.47
0.195	2.45
0.195	2.43
0.195	2.41
0.195	2.39
0.195	2.37
0.195	2.35
0.195	2.33
0.195	2.31
0.195	2.29
0.195	2.27
0.195	2.25
0.195	2.23
0.195	2.21
0.195	2.19
0.195	2.17
0.195	2.15
0.195	2.13
0.195	2.11
0.195	2.09
0.195	2.07
0.195	2.05
0.195	2.03
0.195	2.01
0.195	1.99
0.195	1.97
0.195	1.95
0.195	1.93
0.195	1.91
0.195	1.89
0.195	1.87
0.195	1.85
0.195	1.83
0.195	1.81
0.195	1.79
0.195	1.77
0.195	1.75
0.195	1.73
0.195	1.71
0.195	1.69
0.195	1.67
0.195	1.65
0.195	1.63
0.195	1.61
0.195	1.59
0.195	1.57
0.195	1.55
0.195	1.53
0.195	1.51
0.195	1.49
0.195	1.47
0.195	1.45
0.195	1.43
0.195	1.41
0.195	1.39
0.195	1.37
0.195	1.35
0.195	1.33
0.195	1.31
0.195	1.29
0.195	1.27
0.195	1.25
0.195	1.23
0.195	1.21
0.195	1.19
0.195	1.17
0.195	1.15
0.195	1.13
0.195	1.11
0.195	1.09
0.195	1.07
0.195	1.05
0.195	1.03
0.195	1.01
0.195	0.99
0.195	0.97
0.195	0.95
0.195	0.93
0.195	0.91
0.195	0.89
0.195	0.87
0.195	0.85
0.195	0.83
0.195	0.81
0.195	0.79
0.195	0.77
0.195	0.75
0.195	0.73
0.195	0.71
0.195	0.69
0.195	0.67
0.195	0.65
0.195	0.63
0.195	0.61
0.195481779	0.59000889
0.196925998	0.570064195
0.199329302	0.550212225
0.202686113	0.530499071
0.206988637	0.510970505
0.212226882	0.491671868
0.218388688	0.472647968
0.225459748	0.453942976
0.233423644	0.435600322
0.242261884	0.417662593
0.251953949	0.400171438
0.262477334	0.383167469
0.273807607	0.366690166
0.285918461	0.350777786
0.298781776	0.335467275
0.312367685	0.320794182
0.326644645	0.306792574
0.341579507	0.293494962
0.357137595	0.280932219
0.373282786	0.269133515
0.389977593	0.258126243
0.407183254	0.247935962
0.424859821	0.23858633
0.44296625	0.230099057
0.461460503	0.222493848
0.48029964	0.215788361
0.499439918	0.209998165
0.518836897	0.205136704
0.538445541	0.201215265
0.558220322	0.198242954
0.578115327	0.196226671
0.598084362	0.195171098
0.61	0.195
0.62	0.195
0.64	0.195
0.66	0.195
0.68	0.195
0.7	0.195
0.72	0.195
0.74	0.195
0.76	0.195
0.78	0.195
0.8	0.195
0.82	0.195
0.84	0.195
0.86	0.195
0.88	0.195
0.9	0.195
0.92	0.195
0.94	0.195
0.96	0.195
0.98	0.195
1	0.195
1.02	0.195
1.04	0.195
1.06	0.195
1.08	0.195
1.1	0.195
1.12	0.195
1.14	0.195
1.16	0.195
1.18	0.195
1.2	0.195
1.22	0.195
1.24	0.195
1.26	0.195
1.28	0.195
1.3	0.195
1.32	0.195
1.34	0.195
1.36	0.195
1.38	0.195
1.4	0.195
1.42	0.195
1.44	0.195
1.46	0.195
1.48	0.195
1.5	0.195
1.52	0.195
1.54	0.195
1.56	0.195
1.58	0.195
1.6	0.195
1.62	0.195
1.64	0.195
1.66	0.195
1.68	0.195
1.7	0.195
1.72	0.195
1.74	0.195
1.76	0.195
1.78	0.195
1.8	0.195
1.82	0.195
1.84	0.195
1.86	0.195
1.88	0.195
1.9	0.195
1.92	0.195
1.94	0.195
1.96	0.195
1.98	0.195
2	0.195
2.02	0.195
2.04	0.195
2.06	0.195
2.08	0.195
2.1	0.195
2.12	0.195
2.14	0.195
2.16	0.195
2.18	0.195
2.2	0.195
2.22	0.195
2.24	0.195
2.26	0.195
2.28	0.195
2.3	0.195
2.32	0.195
2.34	0.195
2.36	0.195
2.38	0.195
2.4	0.195
2.41	0.195
2.42999111	0.195481779
2.449935805	0.196925998
2.469787776	0.199329302
2.489500929	0.202686113
2.509029495	0.206988637
2.528328132	0.212226882
2.547352032	0.218388688
2.566057024	0.225459748
2.584399678	0.233423644
2.602337407	0.242261884
2.619828562	0.251953949
2.636832531	0.262477335
2.653309834	0.273807608
2.669222214	0.285918461
2.684532725	0.298781776
2.699205818	0.312367685
2.713207426	0.326644645
2.726505038	0.341579507
2.739067781	0.357137596
2.750866485	0.373282786
2.761873757	0.389977593
2.772064038	0.407183254
2.78141367	0.424859821
2.789900943	0.44296625
2.797506152	0.461460504
2.804211639	0.48029964
2.810001835	0.499439918
2.814863296	0.518836897
2.818784735	0.538445541
2.821757046	0.558220322
2.823773329	0.578115327
2.824828902	0.598084362
2.825	0.61
2.825	0.63
2.825	0.65
2.825	0.67
2.825	0.69
2.825	0.71
2.825	0.73
2.825	0.75
2.825	0.77
2.825	0.79
2.825	0.81
2.825	0.83
2.825	0.85
2.825	0.87
2.825	0.89
2.825	0.91
2.825	0.93
2.825	0.95
2.825	0.97
2.825	0.99
2.825	1.01
2.825	1.03
2.825	1.05
2.825	1.07
2.825	1.09
2.825	1.11
2.825	1.13
2.825	1.15
2.825	1.17
2.825	1.19
2.825	1.21
2.825	1.23
2.825	1.25
2.825	1.27
2.825	1.29
2.825	1.31
2.825	1.33
2.825	1.35
2.825	1.37
2.825	1.39
2.825	1.41
2.825	1.43
2.825	1.45
2.825	1.47
2.825	1.49
2.825	1.51
2.825	1.53
2.825	1.55
2.825	1.57
2.825	1.59
2.825	1.61
2.825	1.63
2.825	1.65
2.825	1.67
2.825	1.69
2.825	1.71
2.825	1.73
2.825	1.75
2.825	1.77
2.825	1.79
2.825	1.81
2.825	1.83
2.825	1.85
2.825	1.87
2.825	1.89
2.825	1.91
2.825	1.93
2.825	1.95
2.825	1.97
2.825	1.99
2.825	2.01
2.825	2.03
2.825	2.05
2.825	2.07
2.825	2.09
2.825	2.11
2.825	2.13
2.825	2.15
2.825	2.17
2.825	2.19
2.825	2.21
2.825	2.23
2.825	2.25
2.825	2.27
2.825	2.29
2.825	2.31
2.825	2.33
2.825	2.35
2.825	2.37
2.825	2.39
2.825	2.41
2.824518221	2.42999111
2.823074002	2.449935805
2.820670698	2.469787776
2.817313887	2.489500929
2.813011363	2.509029495
2.807773118	2.528328132
2.801611312	2.547352032
2.794540252	2.566057024
2.786576356	2.584399678
2.777738116	2.602337407
2.768046051	2.619828562
2.757522666	2.636832531
2.746192393	2.653309834
2.734081539	2.669222214
2.721218224	2.684532725
2.707632315	2.699205818
2.693355355	2.713207426
2.678420493	2.726505038
2.662862405	2.739067781
2.646717214	2.750866485
2.630022407	2.761873757
2.612816746	2.772064038
2.595140179	2.78141367
2.57703375	2.789900943
2.558539497	2.797506152
2.53970036	2.804211639
2.520560083	2.810001835
2.501163103	2.814863296
2.481554459	2.818784735
2.461779678	2.821757046
2.441884673	2.823773329
2.421915638	2.824828902
2.41	2.825
2.39	2.825
2.37	2.825
2.35	2.825
2.33	2.825
2.31	2.825
2.29	2.825
2.27	2.825
2.25	2.825
2.23	2.825
2.21	2.825
2.19	2.825
2.17	2.825
2.15	2.825
2.13	2.825
2.11	2.825
2.09	2.825
2.07	2.825
2.05	2.825
2.03	2.825
2.01	2.825
1.99	2.825
1.97	2.825
1.95	2.825
1.93	2.825
1.91	2.825
1.89	2.825
1.87	2.825
1.85	2.825
1.83	2.825
1.81	2.825
1.79	2.825
1.77	2.825
1.75	2.825
1.73	2.825
1.71	2.825
1.69	2.825
1.67	2.825
1.65	2.825
1.63	2.825
1.61	2.825
1.59	2.825
1.57	2.825
1.55	2.825
1.53	2.825
1.51	2.825
1.49	2.825
1.47	2.825
1.45	2.825
1.43	2.825
1.41	2.825
1.39	2.825
1.37	2.825
1.35	2.825
1.33	2.825
1.31	2.825
1.29	2.825
1.27	2.825
1.25	2.825
1.23	2.825
1.21	2.825
1.2010883	2.825214769
1.192197292	2.825858577
1.183347618	2.82692993
1.174559827	2.82842634
1.165854321	2.830344332
1.157251315	2.832679454
1.148770781	2.835426283
1.140432411	2.838578442
1.132255565	2.842128612
1.124259228	2.846068551
1.116461967	2.85038911
1.108881884	2.855080258
1.10153658	2.860131102
1.09444311	2.865529916
1.087617942	2.871264165
1.081076925	2.877320534
1.074835244	2.883684962
1.068907393	2.890342672
1.063307134	2.897278205
1.058047471	2.904475459
1.053140615	2.911917722
1.048597959	2.919587716
1.044430051	2.927467631
1.040646568	2.935539172
1.037256294	2.943783598
1.034267101	2.952181767
1.031685929	2.96071418
1.029518772	2.969361026
1.02777066	2.978102229
1.026445654	2.986917493
1.025546829	2.995786351
1.025076273	3.00468821
1.025	3.01
1.024518221	3.02999111
1.023074002	3.049935805
1.020670698	3.069787776
1.017313887	3.089500929
1.013011363	3.109029495
1.007773118	3.128328132
1.001611312	3.147352032
0.994540252	3.166057024
0.986576356	3.184399678
0.977738116	3.202337407
0.968046051	3.219828562
0.957522666	3.236832531
0.946192393	3.253309834
0.934081539	3.269222214
0.921218224	3.284532725
0.907632315	3.299205818
0.893355355	3.313207426
0.878420493	3.326505038
0.862862405	3.339067781
0.846717214	3.350866485
0.830022407	3.361873757
0.812816746	3.372064038
0.795140179	3.38141367
0.77703375	3.389900943
0.758539497	3.397506152
0.73970036	3.404211639
0.720560083	3.410001835
0.701163103	3.414863296
0.681554459	3.418784735
0.661779678	3.421757046
0.641884673	3.423773329
0.621915638	3.424828902
0.61	3.425
0.59000889	3.424518221
0.570064195	3.423074002
0.550212225	3.420670698
0.530499071	3.417313887
0.510970505	3.413011363
0.491671868	3.407773118
0.472647968	3.401611312
0.453942976	3.394540252
0.435600322	3.386576356
0.417662593	3.377738116
0.400171438	3.368046051
0.383167469	3.357522666
0.366690166	3.346192393
0.350777786	3.334081539
0.335467275	3.321218224
0.320794182	3.307632315
0.306792574	3.293355355
0.293494962	3.278420493
0.280932219	3.262862405
0.269133515	3.246717214
0.258126244	3.230022407
0.247935962	3.212816746
0.23858633	3.195140179
0.230099057	3.17703375
0.222493848	3.158539497
0.215788361	3.13970036
0.209998165	3.120560083
0.205136704	3.101163103
0.201215265	3.081554459
0.198242954	3.061779678
0.196226671	3.041884673
0.195171098	3.021915638
0.195	3.01
0.195	2.99
0.195	2.97
0.195	2.95
0.195	2.93
0.195	2.91
0.195	2.89
0.195	2.87
0.195	2.85
0.195	2.83
0.195	2.81
0.195	2.79
0.195	2.77
0.195	2.75
0.195	2.73
0.195	2.71
0.195	2.69
0.195	2.67
0.195	2.65
0.195	2.63
0.195	2.61
0.195	2.59
0.195	2.57
0.195	2.55
0.195	2.53
0.195	2.51
0.195	2.49
0.195	2.47
0.195	2.45
0.195	2.43
0.195	2.41
0.195481779	2.39000889
0.196925998	2.370064195
0.199329302	2.350212225
0.202686113	2.330499071
0.206988637	2.310970505
0.212226882	2.291671868
0.218388688	2.272647968
0.225459748	2.253942976
0.233423644	2.235600322
0.242261884	2.217662593
0.251953949	2.200171438
0.262477335	2.183167469
0.273807608	2.166690166
0.285918461	2.150777786
0.298781776	2.135467275
0.312367685	2.120794182
0.326644645	2.106792574
0.341579507	2.093494962
0.357137596	2.080932219
0.373282786	2.069133515
0.389977593	2.058126244
0.407183254	2.047935962
0.424859821	2.03858633
0.44296625	2.030099057
0.461460504	2.022493848
0.48029964	2.015788361
0.499439918	2.009998165
0.518836897	2.005136704
0.538445541	2.001215265
0.558220322	1.998242954
0.578115327	1.996226671
0.598084362	1.995171098
0.61	1.995
0.63	1.995
0.65	1.995
0.67	1.995
0.69	1.995
0.71	1.995
0.73	1.995
0.75	1.995
0.77	1.995
0.79	1.995
0.81	1.995
0.83	1.995
0.85	1.995
0.87	1.995
0.89	1.995
0.91	1.995
0.93	1.995
0.95	1.995
0.97	1.995
0.99	1.995
1.01	1.995
1.03	1.995
1.05	1.995
1.07	1.995
1.09	1.995
1.11	1.995
1.13	1.995
1.15	1.995
1.17	1.995
1.19	1.995
1.21	1.995
1.2189117	1.994785231
1.227802708	1.994141423
1.236652382	1.99307007
1.245440173	1.99157366
1.254145679	1.989655668
1.262748686	1.987320546
1.271229219	1.984573717
1.279567589	1.981421558
1.287744435	1.977871388
1.295740772	1.973931449
1.303538034	1.96961089
1.311118116	1.964919743
